"","nonsmoker","smoker"
"82",3.15477328216827,7.65293702105177
"83",7.07176531360994,6.61528423119301
"84",7.29979961712764,10.4385883957069
"85",5.44486953371845,5.38850153971838
"86",6.26438272074778,3.56564012556282
"87",7.19949703193307,8.84200869674168
"88",6.24144309251894,6.29767810476672
"89",6.52530818725507,7.34792905606262
"90",5.41471421292242,5.84536642273421
"91",6.85003896650355,6.26759454953292
"92",6.25054663807436,6.68943969280082
"93",5.10830188616538,5.5973916692973
"94",5.27021873947196,5.88323684434766
"95",4.35566046316646,7.33671080516327
"96",6.55744899410315,7.71909984736146
"97",5.6965611531343,7.46267867835251
"98",6.34944640629414,8.16127514472934
"99",7.04716333250868,5.42469973934565
"100",3.68181404921093,6.1402019639322
"101",7.21298080110579,7.61587579903443
"102",5.66848235168971,4.9629812446872
"103",4.2392976639615,6.25458660199153
"104",8.69301815224195,6.40423972017025
"105",9.08096902751325,5.19346434810081
"106",7.56377204085424,7.38928716084176
"107",6.34556904863567,6.8272584970206
"108",7.17144760058419,5.85203931936288
"109",8.40457880150844,5.30548408049891
"110",4.8522192431296,4.5337850055761
"111",4.47318348634762,6.23597953276823
"112",5.96377195229517,4.10485563074315
"113",7.50513657474567,9.24793848934422
"114",6.87332042768167,6.06492401745416
"115",6.96108561757591,5.07070661513068
"116",9.2823106067042,4.64388923399854
"117",3.88438357766018,7.14317702376352
"118",10.0558992690849,9.1769911135107
"119",6.81300710709302,6.3696317140312
"120",7.71201097379441,8.90569274552319
"121",5.51915522054879,5.81394380909217
"122",4.5571733232326,6.99272924902651
"123",7.95828776679182,8.92323023784262
"124",7.59614830123951,2.68921143187736
"125",8.25082163290572,5.52893697744743
"126",5.7735036306098,7.03937925700336
"127",4.30924513493595,7.84600566176046
"128",7.11057882822815,6.11377265272444
"129",6.8130123202727,6.75174920642526
"130",7.4173812852079,7.22351016372046
"131",8.30343887421169,3.91933154718283
"132",10.5901563364151,6.02227274207027
"133",6.99581084456535,4.69020982947221
"134",7.24639956335259,4.7488543809755
"135",8.93343257875364,6.42578564930336
"136",6.88770949915736,4.86833884294516
"137",5.6067514651389,7.91604883340514
"138",5.95899936409698,7.53618665377348
"139",3.83164994654304,6.44905268807714
"140",5.5966909256159,5.32615463430606
"141",7.26895930398969,7.56791078045569
"142",6.98047664088535,5.46815661433314
"143",6.44412529917337,6.37610447951917
"144",9.12029686474435,6.8060788810445
"145",2.78297230391839,7.0246067518104
"146",8.38395958914603,4.68126261889456
"147",4.34686870569884,7.4475542825245
"148",11.3026971085354,9.36352244574987
"149",8.81324934437661,5.26345603861059
"150",5.33947227517116,5.85748799500938
"151",3.95807394954653,8.5530622843772
"152",6.83601586694289,5.35578695658762
"153",7.48714884824242,5.26521050765024
"154",4.97185256955887,7.61264240314843
"155",5.6021563679448,5.46073468513573
"156",3.58850217831673,4.81110043338067
"157",6.23835900866117,6.60401410598325
"158",6.93480901457065,7.34596180562578
"159",5.92660857400122,5.05361100177081
"160",6.45729831378858,6.91750479728292
"161",4.8638110052914,6.45486344880099
"162",6.23569199211757,5.38687969375835
"163",6.06810221476429,3.85366001062778
"164",5.41510279395314,4.64146352695757
"165",7.41608413222174,6.00123716228364
"166",7.71904177340311,5.53107233238795
"167",7.55239618356943,6.44278222604428
"168",6.49504197910487,7.80051820700148
"169",3.7795056633669,3.83031417165595
"170",4.69956565716016,7.01437945636949
"171",6.29047558089027,6.23428932774188
"172",9.05279321414936,3.198364022721
"173",6.16852286460313,5.83161309214703
"174",6.92736866467197,7.23705503425248
"175",8.33230942720171,7.46525844868618
"176",3.80011421916478,6.78302246209479
"177",5.06463784396846,5.03470798467343
"178",6.51860928472045,6.88199201479523
"179",4.51614795286984,6.85246275151915
"180",7.38665279312504,0.996227913669485
"181",9.37664571550157,6.40339672342289
"182",5.4763651708714,7.56883008439644
"183",6.06355771536011,8.03950759039709
"184",7.45921481483584,5.3059363023117
"185",7.22931750947185,1.85691823625643
"186",7.44769416147525,7.08850930417447
"187",7.59860579673041,9.20532327573261
"188",9.3322796064731,5.57719965838918
"189",2.65125999208785,7.50886587444117
"190",7.83583067367061,4.47080142286639
"191",7.98346718779585,6.06444772862818
"192",4.68691931984089,4.64345116943171
"193",7.05145921498282,6.16393764181202
"194",8.66779438439946,7.98006821885346
"195",10.5894660520955,4.96385939936332
"196",6.41781350892485,6.23043582037149
"197",7.01776340057448,5.78615279498207
"198",4.55976002873864,7.29591631297009
"199",5.93225467446952,4.16677096416551
"200",5.36598665733313,7.79524004227196
"201",8.01034599067406,4.78943623268106
"202",4.8579951415025,4.68974549269247
"203",8.66218320151794,6.57234152379392
"204",7.1621963145118,7.29159168111249
"205",7.41638173263628,6.5618484651095
"206",5.96877468442652,5.03819464463965
"207",7.06549807256445,7.36715839507165
"208",6.67669071582911,4.89587757182231
"209",4.18026963159208,5.34525649498503
"210",4.73344512324805,6.20857669702543
"211",5.80388803151498,5.33590208178015
"212",6.06655485442089,7.63996013574428
"213",6.84897748991388,5.16807668930936
"214",8.97428506721363,6.48515360115711
"215",6.07476656939889,5.77856369857638
"216",8.19467208287627,5.56794449248277
"217",9.62433510124803,6.11865902454499
"218",3.8423053446426,3.67403088525539
"219",9.00776055490855,5.84411542790335
"220",5.52858328615594,5.99295844091091
"221",4.59172006900251,6.42705616969621
"222",7.70724763779134,8.1874262655669
"223",6.40731893425351,6.19932888626902
"224",7.95535842269771,5.47400126973418
"225",7.43361848424489,6.17879236544207
"226",6.12972844086131,7.70278340074588
"227",5.84218197616189,9.1650161499004
"228",6.51235925434889,3.31098175618694
"229",6.46018031630708,5.61294952092699
"230",6.58959003090962,6.21221478941362
"231",4.43772651861125,7.11276351460327
"232",7.77830239101108,5.99202330804407
"233",5.23512213096478,6.25882516175909
"234",10.0647229375296,8.90013351285168
"235",7.20446086367055,3.92943467004466
"236",7.28886259657046,5.60619309291524
"237",9.24822650098995,6.19009575214945
"238",5.63769473232849,4.05580319035391
"239",8.72957270245883,5.30067558917133
"240",7.12970492206558,5.39809585578611
"241",6.22245484176362,2.37089009101702
"242",7.45446664010589,6.77653345431918
"243",7.61988745342148,6.11063854350546
"244",6.65282347872501,8.34082196171026
"245",4.8742193045484,3.19202309935132
"246",5.18833414899719,4.12672152471566
"247",4.81317595925703,4.61009281458236
"248",5.41565879124299,5.97633432814862
"249",8.59134987149821,6.19513490674452
"250",5.84481215162196,7.79309640902532
"251",8.19488391679063,7.75604986922831
"252",2.91130333255507,4.38934931032628
"253",3.7606556017769,6.56631706102575
"254",6.59074399708588,6.23556156502555
"255",8.82550879743531,5.65565125814594
"256",3.81882664985464,4.58855797013931
"257",6.45662431899061,4.53122875807558
"258",6.62192644986713,6.66738100280264
"259",4.14228395923261,3.69538004330803
"260",5.2123242791694,6.58911077812796
"261",7.20301516174308,9.07425629041844
"262",8.75031203956377,5.86055180267819
"263",4.37199689412297,5.91048291452209
"264",9.93781046946152,6.59822953264525
"265",4.27431682482649,5.42779591465952
"266",7.57028253043952,6.26844093141139
"267",5.08079877666749,4.27526803248392
"268",7.03639905749695,4.54825319299487
"269",5.33212968747891,4.29898183622316
"270",6.28344276000318,6.44721554078005
"271",6.4127671825565,4.94060083973933
"272",6.7236481984669,4.60919321994111
"273",6.36952772974206,6.21124626558587
"274",7.69628620347591,5.72010804896262
"275",5.11455284456279,3.90009360513577
"276",6.96710652374316,8.56281819681007
"277",7.25025334078502,8.07280763522906
"278",6.06336511842756,5.86139558535235
"279",4.46683378296407,7.14358820097191
"280",8.18771717790045,1.72221075669839
"281",8.042371500547,8.42920067741972
"282",9.89811799102251,2.92756283242806
"283",6.19763631101034,7.36487323785506
"284",6.49167410085138,6.86228305078118
"285",5.75100315491601,7.57777166972397
"286",6.72333048148373,5.29411456471569
"287",6.73489508263871,5.73460525690063
"288",6.71546887058665,6.41926610450116
"289",5.92861341597505,5.3587889544532
"290",5.89352708661652,5.16469822732581
"291",8.88007658324687,6.17151898528974
"292",6.48103470964034,6.31641047218706
"293",7.03780916534038,3.88517111210092
"294",4.32601849316052,6.77154434196866
"295",3.66125329652475,5.8548012137037
"296",7.07587264561526,4.37589600891814
"297",6.47826835886937,4.0919761198964
"298",5.3102340953272,5.47371976395951
"299",6.92273861098795,5.34622810214348
"300",6.57128700679083,9.10655745674032
