"","life","tv"
"274","Exciting",1
"275","Routine",0
"276","Routine",3
"277","Exciting",3
"278","Exciting",1
"279","Exciting",4
"280","Routine",4
"281","Exciting",0
"282","Exciting",2
"283","Exciting",4
"284","Exciting",0
"285","Routine",3
"286","Routine",1
"287","Exciting",2
"288","Routine",3
"289","Routine",2
"290","Routine",5
"291","Routine",2
"292","Routine",2
"293","Exciting",3
"294","Exciting",1
"295","Routine",4
"296","Routine",5
"297","Routine",0
"298","Exciting",4
"299","Routine",1
"300","Routine",2
"301","Exciting",3
"302","Dull",0
"303","Routine",0
"304","Exciting",4
"305","Exciting",3
"306","Exciting",0
"307","Exciting",4
"308","Routine",5
"309","Routine",2
"310","Exciting",0
"311","Exciting",1
"312","Routine",1
"313","Exciting",0
"314","Exciting",2
"315","Routine",1
"316","Exciting",0
"317","Exciting",3
"318","Exciting",2
"319","Dull",15
"320","Routine",1
"321","Exciting",2
"322","Exciting",2
"323","Exciting",0
"324","Routine",2
"325","Exciting",1
"326","Exciting",5
"327","Routine",1
"328","Routine",2
"329","Exciting",2
"330","Exciting",1
"331","Routine",4
"332","Routine",3
"333","Exciting",2
"334","Exciting",2
"335","Exciting",2
"336","Exciting",2
"337","Exciting",3
"338","Routine",1
"339","Routine",1
"340","Exciting",2
"341","Exciting",0
"342","Routine",4
"343","Exciting",2
"344","Exciting",3
"345","Exciting",6
"346","Exciting",5
"347","Routine",5
"348","Exciting",1
"349","Exciting",2
"350","Exciting",14
"351","Exciting",0
"352","Exciting",1
"353","Routine",4
"354","Routine",10
"355","Exciting",2
"356","Exciting",1
"357","Routine",4
"358","Routine",5
"359","Exciting",1
"360","Exciting",2
"361","Routine",2
"362","Exciting",1
"363","Routine",2
"364","Exciting",4
"365","Exciting",4
"366","Exciting",1
"367","Exciting",4
"368","Routine",4
"369","Exciting",2
"370","Exciting",2
"371","Routine",2
"372","Routine",5
"373","Exciting",4
"374","Exciting",2
"375","Exciting",2
"376","Routine",2
"377","Routine",2
"378","Routine",1
"379","Routine",2
"380","Exciting",0
"381","Routine",2
"382","Exciting",3
"383","Routine",1
"384","Exciting",20
"385","Exciting",8
"386","Routine",4
"387","Routine",2
"388","Exciting",2
"389","Dull",4
"390","Routine",3
"391","Exciting",1
"392","Routine",2
"393","Exciting",0
"394","Dull",2
"395","Exciting",8
"396","Exciting",1
"397","Exciting",1
"398","Exciting",2
"399","Routine",2
"400","Dull",0
"401","Routine",2
"402","Exciting",20
"403","Routine",1
"404","Routine",1
"405","Routine",3
"406","Exciting",2
"407","Exciting",2
"408","Routine",1
"409","Exciting",8
"410","Exciting",10
"411","Exciting",0
"412","Exciting",3
"413","Routine",2
"414","Routine",1
"415","Dull",1
"416","Routine",1
"417","Routine",5
"418","Routine",8
"419","Routine",5
"420","Routine",2
"421","Routine",8
"422","Exciting",1
"423","Exciting",2
"424","Exciting",1
"425","Exciting",3
"426","Exciting",1
"427","Routine",4
"428","Dull",9
"429","Dull",4
"430","Exciting",2
"431","Routine",3
"432","Routine",2
"433","Routine",2
"434","Exciting",4
"435","Routine",1
"436","Routine",1
"437","Routine",2
"438","Routine",12
"439","Dull",1
"440","Routine",3
"441","Exciting",1
"442","Routine",1
"443","Exciting",1
"444","Exciting",2
"445","Exciting",1
"446","Routine",1
"447","Exciting",0
"448","Exciting",6
"449","Exciting",1
"450","Exciting",2
"451","Exciting",2
"452","Routine",6
"453","Exciting",1
"454","Exciting",1
"455","Exciting",2
"456","Routine",1
"457","Dull",1
"458","Dull",1
"459","Exciting",2
"460","Routine",4
"461","Exciting",1
"462","Exciting",2
"463","Exciting",1
"464","Exciting",6
"465","Exciting",4
"466","Exciting",3
"467","Exciting",2
"468","Exciting",6
"469","Exciting",3
"470","Exciting",6
"471","Exciting",2
"472","Exciting",1
"473","Don't know",1
"474","Exciting",2
"475","Exciting",1
"476","Routine",1
"477","Exciting",3
"478","Exciting",3
"479","Exciting",2
"480","Dull",9
"481","Exciting",3
"482","Routine",2
"483","Routine",2
"484","Dull",0
"485","Exciting",2
"486","Exciting",1
"487","Exciting",1
"488","Exciting",3
"489","Exciting",4
"490","Routine",2
"491","Exciting",1
"492","Exciting",2
"493","Dull",10
"494","Routine",2
"495","Routine",5
"496","Routine",2
"497","Routine",2
"498","Routine",3
"499","Routine",1
"500","Routine",4
"501","Routine",3
"502","Routine",1
"503","Exciting",1
"504","Dull",1
"505","Exciting",2
"506","Routine",3
"507","Dull",2
"508","Exciting",2
"509","Routine",5
"510","Exciting",2
"511","Exciting",1
"512","Exciting",1
"513","Exciting",3
"514","Routine",1
"515","Exciting",0
"516","Exciting",1
"517","Exciting",3
"518","Routine",3
"519","Routine",2
"520","Routine",4
"521","Routine",2
"522","Routine",4
"523","Routine",1
"524","Exciting",4
"525","Routine",2
"526","Exciting",3
"527","Exciting",2
"528","Exciting",1
"529","Exciting",3
"530","Exciting",2
"531","Exciting",4
"532","Routine",4
"533","Exciting",0
"534","Exciting",4
"535","Exciting",1
"536","Exciting",2
"537","Exciting",2
"538","Exciting",1
"539","Don't know",5
"540","Exciting",3
"541","Exciting",4
"542","Exciting",3
"543","Exciting",1
"544","Routine",2
"545","Exciting",4
"546","Exciting",2
"547","Routine",4
"548","Exciting",2
"549","Exciting",0
"550","Exciting",1
"551","Dull",4
"552","Routine",3
"553","Exciting",2
"554","Exciting",2
"555","Exciting",1
"556","Exciting",4
"557","Exciting",2
"558","Routine",2
"559","Exciting",1
"560","Routine",2
"561","Routine",2
"562","Routine",2
"563","Exciting",2
"564","Routine",8
"565","Exciting",2
"566","Exciting",1
"567","Routine",1
"568","Exciting",1
"569","Dull",5
"570","Routine",4
"571","Exciting",2
"572","Routine",2
"573","Exciting",0
"574","Exciting",3
"575","Exciting",1
"576","Exciting",2
"577","Routine",1
"578","Routine",5
"579","Exciting",1
"580","Exciting",1
"581","Exciting",2
"582","Exciting",1
"583","Routine",1
"584","Routine",1
"585","Exciting",1
"586","Exciting",6
"587","Exciting",4
"588","Routine",1
"589","Exciting",1
"590","Routine",0
"591","Routine",3
"592","Routine",2
"593","Exciting",4
"594","Exciting",2
"595","Dull",8
"596","Routine",6
"597","Exciting",1
"598","Routine",1
"599","Routine",3
"600","Routine",1
"601","Exciting",0
"602","Exciting",2
"603","Routine",2
"604","Routine",2
"605","Exciting",2
"606","Exciting",6
"607","Routine",4
"608","Exciting",2
"609","Routine",2
"610","Exciting",1
"611","Exciting",2
"612","Routine",2
"613","Exciting",3
"614","Routine",1
"615","Exciting",3
"616","Routine",4
"617","Routine",6
"618","Routine",4
"619","Routine",4
"620","Exciting",4
"621","Exciting",3
"622","Dull",1
"623","Routine",5
"624","Exciting",4
"625","Routine",1
"626","Exciting",3
"627","Routine",3
"628","Exciting",2
"629","Exciting",3
"630","Routine",5
"631","Routine",2
"632","Exciting",5
"633","Exciting",1
"634","Exciting",4
"635","Routine",3
"636","Routine",1
"637","Routine",6
"638","Exciting",5
"639","Exciting",1
"640","Exciting",1
"641","Routine",2
"642","Routine",7
"643","Exciting",1
"644","Routine",4
"645","Exciting",5
"646","Exciting",3
"647","Exciting",2
"648","Routine",2
"649","Exciting",0
"650","Routine",1
"651","Routine",3
"652","Exciting",2
"653","Exciting",2
"654","Exciting",1
"655","Dull",2
"656","Don't know",3
"657","Routine",2
"658","Routine",4
"659","Exciting",1
"660","Exciting",14
"661","Exciting",2
"662","Exciting",10
"663","Exciting",1
"664","Routine",5
"665","Routine",3
"666","Routine",2
"667","Don't know",2
"668","Routine",0
"669","Routine",4
"670","Routine",8
"671","Routine",1
"672","Exciting",1
"673","Exciting",4
"674","Routine",2
"675","Routine",4
"676","Exciting",4
"677","Exciting",4
"678","Routine",2
"679","Routine",4
"680","Don't know",5
"681","Exciting",0
"682","Exciting",1
"683","Exciting",2
"684","Routine",3
"685","Routine",2
"686","Routine",10
"687","Exciting",3
"688","Exciting",1
"689","Routine",2
"690","Routine",2
"691","Exciting",3
"692","Routine",1
"693","Routine",1
"694","Exciting",3
"695","Exciting",5
"696","Exciting",1
"697","Exciting",5
"698","Exciting",6
"699","Exciting",3
"700","Routine",3
"701","Exciting",2
"702","Exciting",1
"703","Exciting",2
"704","Exciting",0
"705","Exciting",2
"706","Routine",1
"707","Routine",2
"708","Exciting",3
"709","Exciting",2
"710","Exciting",0
"711","Routine",5
"712","Routine",2
"713","Exciting",2
"714","Exciting",3
"715","Exciting",2
"716","Exciting",2
"717","Exciting",1
"718","Routine",3
"719","Exciting",2
"720","Routine",5
"721","Routine",3
"722","Exciting",0
"723","Exciting",4
"724","Exciting",1
"725","Exciting",6
"726","Exciting",0
"727","Routine",2
"728","Exciting",2
"729","Exciting",4
"730","Routine",2
"731","Routine",7
"732","Routine",6
"733","Exciting",3
"734","Dull",2
"735","Routine",2
"736","Routine",1
"737","Routine",3
"738","Routine",1
"739","Exciting",2
"740","Routine",6
"741","Routine",1
"742","Routine",2
"743","Exciting",3
"744","Routine",2
"745","Exciting",0
"746","Routine",2
"747","Routine",2
"748","Routine",3
"749","Exciting",2
"750","Routine",2
"751","Exciting",2
"752","Routine",3
"753","Exciting",1
"754","Exciting",2
"755","Routine",0
"756","Routine",2
"757","Exciting",1
"758","Routine",2
"759","Exciting",2
"760","Dull",2
"761","Routine",1
"762","Exciting",2
"763","Routine",3
"764","Routine",5
"765","Exciting",2
"766","Routine",12
"767","Exciting",1
"768","Routine",18
"769","Dull",1
"770","Exciting",5
"771","Routine",4
"772","Exciting",3
"773","Exciting",1
"774","Routine",3
"775","Exciting",2
"776","Exciting",1
"777","Routine",3
"778","Routine",1
"779","Exciting",2
"780","Routine",1
"781","Routine",2
"782","Routine",1
"783","Dull",4
"784","Routine",1
"785","Routine",2
"786","Routine",5
"787","Exciting",5
"788","Exciting",1
"789","Exciting",1
"790","Exciting",6
"791","Exciting",5
"792","Exciting",2
"793","Exciting",0
"794","Dull",2
"795","Exciting",4
"796","Dull",3
"797","Routine",3
"798","Exciting",2
"799","Exciting",1
"800","Exciting",1
"801","Exciting",0
"802","Exciting",1
"803","Exciting",5
"804","Routine",3
"805","Exciting",2
"806","Routine",12
"807","Routine",1
"808","Exciting",1
"809","Routine",1
"810","Exciting",2
"811","Routine",1
"812","Exciting",1
"813","Exciting",2
"814","Exciting",2
"815","Dull",6
"816","Exciting",2
"817","Dull",0
"818","Exciting",2
"819","Dull",2
"820","Routine",4
"821","Routine",2
"822","Exciting",1
"823","Routine",5
"824","Exciting",1
"825","Routine",2
"826","Routine",1
"827","Exciting",1
"828","Routine",4
"829","Exciting",4
"830","Exciting",5
"831","Dull",10
"832","Exciting",3
"833","Exciting",3
"834","Exciting",1
"835","Routine",4
"836","Exciting",2
"837","Routine",3
"838","Exciting",2
"839","Routine",2
"840","Routine",2
"841","Routine",2
"842","Dull",5
"843","Routine",3
"844","Routine",2
"845","Exciting",2
"846","Exciting",4
"847","Exciting",2
"848","Exciting",1
"849","Routine",2
"850","Exciting",2
"851","Exciting",1
"852","Routine",3
"853","Exciting",2
"854","Exciting",6
"855","Dull",6
"856","Routine",2
"857","Exciting",6
"858","Exciting",1
"859","Dull",2
"860","Routine",1
"861","Exciting",1
"862","Exciting",4
"863","Exciting",2
"864","Exciting",1
"865","Routine",3
"866","Routine",6
"867","Routine",7
"868","Don't know",2
"869","Exciting",3
"870","Exciting",4
"871","Dull",4
"872","Routine",6
"873","Dull",4
"874","Exciting",1
"875","Routine",3
"876","Routine",2
"877","Routine",3
"878","Exciting",8
"879","Exciting",1
"880","Routine",1
"881","Exciting",10
"882","Routine",1
"883","Exciting",3
"884","Exciting",1
"885","Exciting",4
"886","Routine",3
"887","Dull",12
"888","Routine",8
"889","Exciting",2
"890","Routine",6
"891","Routine",5
"892","Routine",1
"893","Dull",10
"894","Exciting",3
"895","Exciting",3
"896","Exciting",2
"897","Routine",2
"898","Exciting",2
"899","Dull",8
"900","Routine",4
"901","Routine",2
"902","Exciting",1
"903","Exciting",5
"904","Exciting",2
"905","Routine",4
"906","Routine",3
"907","Routine",6
"908","Routine",2
"909","Exciting",4
"910","Exciting",1
"911","Exciting",0
"912","Exciting",3
"913","Exciting",0
"914","Exciting",1
"915","Routine",1
"916","Exciting",4
"917","Exciting",1
"918","Exciting",4
"919","Exciting",6
"920","Exciting",2
"921","Exciting",0
"922","Routine",5
"923","Routine",2
"924","Routine",0
"925","Exciting",3
"926","Routine",5
"927","Exciting",3
"928","Routine",5
"929","Exciting",4
"930","Exciting",1
"931","Routine",2
"932","Routine",2
"933","Exciting",5
"934","Exciting",2
"935","Routine",1
"936","Exciting",1
"937","Exciting",2
"938","Exciting",2
"939","Exciting",3
"940","Exciting",3
"941","Routine",4
"942","Exciting",2
"943","Exciting",3
"944","Routine",4
"945","Routine",1
"946","Exciting",2
"947","Routine",3
"948","Routine",2
"949","Exciting",4
"950","Routine",6
"951","Exciting",2
"952","Exciting",1
"953","Exciting",2
"954","Routine",4
"955","Routine",1
"956","Routine",4
"957","Exciting",1
"958","Dull",4
"959","Routine",1
"960","Routine",2
"961","Routine",2
"962","Routine",1
"963","Routine",2
"964","Exciting",1
"965","Routine",2
"966","Routine",3
"967","Routine",2
"968","Exciting",3
"969","Routine",2
"970","Routine",3
"971","Exciting",3
"972","Routine",1
"973","Exciting",1
"974","Exciting",3
"975","Routine",3
"976","Routine",5
"977","Routine",2
"978","Routine",4
"979","Exciting",1
"980","Exciting",2
"981","Exciting",2
"982","Exciting",1
"983","Routine",3
"984","Exciting",1
"985","Exciting",1
"986","Routine",3
"987","Routine",2
"988","Routine",2
"989","Exciting",2
"990","Routine",2
"991","Don't know",0
"992","Routine",2
"993","Routine",2
"994","Exciting",2
"995","Routine",0
"996","Routine",3
"997","Exciting",1
"998","Exciting",2
"999","Dull",1
"1000","Exciting",3
"1001","Exciting",2
"1002","Exciting",4
"1003","Routine",2
"1004","Exciting",3
"1005","Routine",4
"1006","Exciting",1
"1007","Exciting",1
"1008","Exciting",1
"1009","Exciting",1
"1010","Exciting",1
"1011","Routine",2
"1012","Exciting",1
"1013","Exciting",2
"1014","Exciting",6
"1015","Routine",4
"1016","Routine",3
"1017","Dull",7
"1018","Exciting",0
"1019","Routine",3
"1020","Exciting",3
"1021","Routine",6
"1022","Dull",10
"1023","Routine",4
"1024","Routine",8
"1025","Exciting",1
"1026","Routine",3
"1027","Exciting",2
"1028","Routine",3
"1029","Routine",3
"1030","Routine",1
"1031","Exciting",1
"1032","Exciting",5
"1033","Exciting",3
"1034","Routine",1
"1035","Routine",2
"1036","Routine",3
"1037","Exciting",3
"1038","Exciting",3
"1039","Exciting",2
"1040","Exciting",2
"1041","Routine",3
"1042","Exciting",5
"1043","Exciting",3
"1044","Routine",4
"1045","Routine",6
"1046","Routine",3
"1047","Routine",2
"1048","Routine",1
"1049","Exciting",2
"1050","Exciting",3
"1051","Exciting",4
"1052","Exciting",1
"1053","Exciting",7
"1054","Dull",3
"1055","Exciting",4
"1056","Routine",1
"1057","Exciting",1
"1058","Routine",2
"1059","Exciting",1
"1060","Exciting",1
"1061","Exciting",2
"1062","Routine",3
"1063","Exciting",1
"1064","Exciting",5
"1065","Routine",5
"1066","Routine",3
"1067","Dull",4
"1068","Exciting",4
"1069","Routine",3
"1070","Exciting",2
"1071","Exciting",6
"1072","Routine",1
"1073","Routine",2
"1074","Routine",5
"1075","Routine",1
"1076","Routine",2
"1077","Exciting",1
"1078","Routine",2
"1079","Routine",3
"1080","Exciting",1
"1081","Routine",2
"1082","Exciting",3
"1083","Routine",4
"1084","Exciting",1
"1085","Exciting",4
"1086","Routine",3
"1087","Dull",1
"1088","Exciting",2
"1089","Routine",2
"1090","Exciting",4
"1091","Exciting",2
"1092","Exciting",3
"1093","Exciting",1
"1094","Exciting",5
"1095","Routine",2
"1096","Routine",1
"1097","Routine",4
"1098","Exciting",1
"1099","Routine",1
"1100","Exciting",0
"1101","Routine",5
"1102","Routine",1
"1103","Exciting",1
"1104","Routine",8
"1105","Exciting",1
"1106","Exciting",3
"1107","Routine",2
"1108","Routine",3
"1109","Routine",7
"1110","Routine",0
"1111","Routine",1
"1112","Exciting",2
"1113","Exciting",3
"1114","Exciting",2
"1115","Exciting",2
"1116","Exciting",1
"1117","Exciting",3
"1118","Exciting",2
"1119","Routine",2
"1120","Exciting",3
"1121","Exciting",2
"1122","Exciting",2
"1123","Routine",2
"1124","Routine",3
"1125","Exciting",1
"1126","Routine",4
"1127","Exciting",4
"1128","Exciting",3
"1129","Routine",3
"1130","Routine",15
"1131","Dull",0
"1132","Exciting",0
"1133","Routine",4
"1134","Exciting",2
"1135","Exciting",7
"1136","Routine",5
"1137","Routine",10
"1138","Exciting",4
"1139","Routine",3
"1140","Dull",2
"1141","Routine",7
"1142","Routine",3
"1143","Exciting",3
"1144","Exciting",2
"1145","Routine",4
"1146","Routine",2
"1147","Exciting",2
"1148","Exciting",1
"1149","Exciting",2
"1150","Routine",2
"1151","Routine",2
"1152","Dull",8
"1153","Exciting",3
"1154","Dull",0
"1155","Exciting",1
"1156","Exciting",2
"1157","Exciting",1
"1158","Exciting",2
"1159","Exciting",5
"1160","Exciting",2
"1161","Exciting",1
"1162","Routine",3
"1163","Exciting",2
"1164","Exciting",2
"1165","Routine",4
"1166","Routine",2
"1167","Exciting",2
"1168","Routine",2
"1169","Exciting",4
"1170","Routine",2
"1171","Routine",4
"1172","Routine",1
"1173","Exciting",5
"1174","Routine",1
"1175","Routine",5
"1176","Routine",3
"1177","Exciting",1
"1178","Exciting",1
"1179","Exciting",1
"1180","Exciting",10
"1181","Exciting",2
"1182","Exciting",5
"1183","Routine",2
"1184","Routine",5
"1185","Routine",2
"1186","Routine",3
"1187","Routine",1
"1188","Routine",2
"1189","Exciting",0
"1190","Exciting",1
"1191","Routine",6
"1192","Routine",2
"1193","Exciting",4
"1194","Dull",6
"1195","Exciting",2
"1196","Routine",4
"1197","Exciting",2
"1198","Routine",3
"1199","Routine",4
"1200","Exciting",6
"1201","Exciting",1
"1202","Routine",5
"1203","Exciting",2
"1204","Routine",5
"1205","Exciting",1
"1206","Routine",8
"1207","Exciting",3
"1208","Routine",5
"1209","Dull",2
"1210","Exciting",0
"1211","Routine",1
"1212","Exciting",0
"1213","Routine",4
"1214","Routine",1
"1215","Exciting",3
"1216","Exciting",1
"1217","Dull",2
"1218","Routine",1
"1219","Routine",5
"1220","Exciting",2
"1221","Routine",5
"1222","Exciting",1
"1223","Exciting",1
"1224","Exciting",2
"1225","Exciting",1
"1226","Routine",6
"1227","Exciting",2
"1228","Exciting",1
"1229","Exciting",2
"1230","Exciting",4
"1231","Routine",4
"1232","Dull",4
"1233","Dull",2
"1234","Routine",2
"1235","Exciting",3
"1236","Exciting",2
"1237","Routine",1
"1238","Exciting",3
"1239","Exciting",0
"1240","Exciting",2
"1241","Routine",4
"1242","Routine",2
"1243","Exciting",3
"1244","Exciting",1
"1245","Routine",1
"1246","Don't know",3
"1247","Exciting",4
"1248","Exciting",3
"1249","Routine",2
"1250","Routine",10
"1251","Exciting",1
"1252","Routine",5
"1253","Routine",4
"1254","Exciting",2
"1255","Routine",4
"1256","Routine",1
"1257","Exciting",2
"1258","Routine",7
"1259","Routine",4
"1260","Routine",2
"1261","Routine",6
"1262","Routine",1
"1263","Exciting",2
"1264","Exciting",10
"1265","Routine",1
"1266","Routine",6
"1267","Exciting",4
"1268","Routine",8
"1269","Exciting",4
"1270","Routine",3
"1271","Exciting",4
"1272","Exciting",4
"1273","Exciting",3
"1274","Dull",1
"1275","Exciting",0
"1276","Exciting",1
"1277","Routine",3
"1278","Exciting",2
"1279","Exciting",3
"1280","Routine",2
"1281","Exciting",4
"1282","Exciting",3
"1283","Routine",1
"1284","Exciting",4
"1285","Routine",2
"1286","Exciting",4
"1287","Routine",6
"1288","Exciting",2
"1289","Routine",2
"1290","Exciting",3
"1291","Exciting",2
"1292","Don't know",1
"1293","Routine",1
"1294","Routine",1
"1295","Dull",3
"1296","Dull",5
"1297","Exciting",3
"1298","Routine",2
"1299","Exciting",14
"1300","Exciting",4
"1301","Routine",8
"1302","Routine",2
"1303","Exciting",1
"1304","Exciting",12
"1305","Routine",3
"1306","Routine",2
"1307","Exciting",2
"1308","Exciting",4
"1309","Exciting",8
"1310","Routine",6
"1311","Routine",2
"1312","Routine",3
"1313","Routine",2
"1314","Exciting",5
"1315","Exciting",1
"1316","Exciting",4
"1317","Routine",4
"1318","Routine",6
"1319","Exciting",5
"1320","Routine",3
"1321","Dull",4
"1322","Exciting",1
"1323","Exciting",2
"1324","Exciting",0
"1325","Routine",3
"1326","Routine",2
"1327","Routine",3
"1328","Routine",2
"1329","Exciting",1
"1330","Exciting",2
"1331","Routine",2
"1332","Exciting",1
"1333","Exciting",6
"1334","Exciting",3
"1335","Don't know",2
"1336","Exciting",3
"1337","Routine",1
"1338","Routine",1
"1339","Exciting",3
"1340","Exciting",1
"1341","Routine",4
"1342","Routine",2
"1343","Exciting",3
"1344","Routine",8
"1345","Routine",4
"1346","Exciting",1
"1347","Exciting",2
"1348","Routine",4
"1349","Exciting",1
"1350","Routine",1
"1351","Routine",3
"1352","Routine",2
"1353","Exciting",12
"1354","Routine",12
"1355","Exciting",2
"1356","Routine",1
"1357","Routine",3
"1358","Routine",2
"1359","Routine",2
"1360","Exciting",2
"1361","Routine",6
"1362","Routine",12
"1363","Routine",2
"1364","Exciting",7
"1365","Exciting",1
"1366","Exciting",3
"1367","Routine",6
"1368","Routine",3
"1369","Exciting",2
"1370","Routine",1
"1371","Routine",5
"1372","Exciting",4
"1373","Exciting",10
"1374","Routine",4
"1375","Routine",7
"1376","Routine",5
"1377","Routine",3
"1378","Routine",5
"1379","Routine",2
"1380","Exciting",3
"1381","Routine",3
"1382","Dull",4
"1383","Routine",2
"1384","Dull",3
"1385","Exciting",1
"1386","Exciting",2
"1387","Routine",4
"1388","Exciting",2
"1389","Routine",3
"1390","Exciting",3
"1391","Dull",5
"1392","Exciting",2
"1393","Exciting",2
"1394","Routine",3
"1395","Exciting",2
"1396","Routine",4
"1397","Exciting",1
"1398","Exciting",2
"1399","Don't know",8
"1400","Routine",4
"1401","Exciting",4
"1402","Routine",2
"1403","Exciting",6
"1404","Routine",2
"1405","Exciting",8
"1406","Routine",3
"1407","Exciting",5
"1408","Routine",2
"1409","Exciting",1
"1410","Exciting",3
"1411","Exciting",3
"1412","Routine",4
"1413","Exciting",4
"1414","Routine",2
"1415","Exciting",2
"1416","Routine",2
"1417","Routine",2
"1418","Dull",2
"1419","Routine",4
"1420","Exciting",3
"1421","Exciting",3
"1422","Exciting",2
"1423","Exciting",4
"1424","Routine",4
